x,y,z
8,0,0
3,0,1
0,0,0
1,-1,-1
3,-10,-3
1,-16,-3
-1,-18,0
0,-17,-1
8,-9,2
13,-4,8
7,1,7
-13,4,-4
-19,3,-13
-17,2,-19
-14,0,-17
-10,-2,-3
-8,-3,3
-1,-5,12
-10,-9,7
-14,-17,3
-19,-34,1
-15,-35,5
-1,-32,22
4,-30,28
3,-31,27
-1,-33,25
-7,-28,24
-10,-21,19
-10,-18,18
-2,-16,11
5,-17,5
8,-10,-3
3,-7,-11
-8,-7,-22
-13,-6,-21
-11,1,-16
-3,10,-6
-6,15,-4
-11,23,-7
-14,25,-16
-23,25,-34
-25,22,-38
-21,20,-31
-11,20,-21
-7,20,-16
0,16,-5
0,13,-2
0,11,3
0,10,8
9,4,25
14,2,30
8,-3,31
6,-4,22
5,-6,15
6,-8,6
9,-8,7
17,-9,7
16,-7,8
7,-1,8
1,0,8
1,5,6
2,14,-3
3,13,-6
4,10,-3
0,8,-1
-6,5,-4
-6,6,-8
0,9,-13
0,7,-6
-2,5,-2
-7,1,0
-11,2,-2
-20,2,-7
-20,3,-8
-12,6,-4
-5,11,-3
-2,12,-4
0,18,-8
0,27,-7
1,44,-13
8,42,-26
38,31,-41
50,17,-47
22,-11,-68
-40,-28,-90
-66,-37,-89
-93,-46,-58
-96,-51,-33
-87,-39,28
-72,-25,44
-26,-8,54
41,-2,50
69,9,46
45,1,75
26,4,86
48,26,70
71,32,56
62,19,41
47,5,41
31,-14,45
56,-3,45
79,8,40
91,5,39
67,-14,36
18,-58,5
13,-63,-21
20,-48,-65
23,-23,-70
49,38,-25
77,60,60
84,60,87
82,40,67
102,27,35
154,-11,-39
168,-53,-42
275,-65,12
306,-10,78
289,23,85
229,35,48
197,8,27
180,-49,-48
186,-79,-81
186,-122,-90
166,-153,-53
147,-157,-16
145,-115,45
144,-71,66
128,21,98
109,69,100
88,62,98
73,35,100
78,29,95
78,30,80
66,19,53
-14,-83,-46
-93,-54,-72
-123,-3,5
-206,47,252
-255,40,351
-312,-31,441
-342,-95,468
-419,-169,580
-393,-146,789
-348,-137,892
-286,-166,1090
-291,-202,1193
-310,-208,1207
-380,-253,1249
-392,-344,1360
-365,-405,1410
-265,-459,1471
-275,-342,1544
-311,-285,1557
-353,-209,1476
-419,-287,1375
-432,-369,1371
-333,-462,1389
-146,-388,1367
-87,-312,1325
-24,-177,1263
33,-111,1228
60,-121,1195
49,-171,1139
-49,-192,1078
-54,-195,1024
-21,-222,931
2,-228,894
11,-224,904
0,-210,887
0,-191,840
-115,-158,680
-199,-183,431
-250,-202,320
-220,-174,142
49,-54,18
-16,-61,-15
-27,-78,-86
-57,-56,-100
-170,-46,-167
-226,-151,-313
-241,-211,-379
-276,-286,-505
-225,-221,-661
-164,-138,-730
-10,57,-824
125,85,-899
170,75,-917
215,135,-953
237,209,-979
293,421,-1068
370,629,-1061
393,663,-1024
410,568,-948
434,365,-945
439,277,-990
387,266,-1112
284,357,-1160
224,405,-1131
139,455,-1026
116,351,-906
108,275,-885
117,139,-931
176,148,-986
197,203,-991
181,290,-955
160,281,-865
163,255,-816
166,218,-785
167,210,-761
176,217,-741
208,204,-671
221,166,-642
233,156,-638
299,170,-613
327,192,-551
310,182,-514
217,124,-466
94,75,-509
52,84,-504
36,172,-441
28,194,-396
-8,145,-308
-33,85,-262
-28,42,-188
95,131,-98
150,173,-51
174,170,22
146,133,46
80,78,50
71,85,26
119,146,-17
140,167,-9
111,134,65
55,78,171
18,61,222
-47,25,270
-40,3,259
-56,-69,233
-79,-118,234
-99,-148,294
-84,-47,448
-66,-7,527
-52,-26,638
-62,-69,662
-112,-95,652
-183,-49,704
-245,-50,760
-384,-130,862
-468,-194,822
-471,-196,759
-401,-141,652
-305,-108,652
-275,-110,702
-251,-128,841
-249,-113,879
-254,-105,845
-235,-78,776
-212,-7,759
-221,17,755
-258,57,770
-261,66,794
-234,69,831
-223,57,840
-217,10,843
-245,-91,854
-266,-121,854
-311,-151,828
-356,-135,803
-365,-133,794
-249,-119,782
-233,-174,826
-250,-229,818
-317,-286,774
-307,-207,755
-272,-95,795
-256,-104,862
-252,-314,846
-302,-497,788
-392,-759,673
-436,-772,563
-434,-709,503
-346,-459,403
-240,-203,403
-172,-144,398
49,-78,268
76,-67,232
153,-9,209
212,41,131
231,69,74
200,129,-107
147,136,-208
24,151,-373
-62,115,-493
-73,91,-539
-55,66,-617
-49,47,-667
-54,24,-780
-45,43,-907
-27,147,-953
-46,277,-1031
-48,303,-1081
-10,282,-1137
2,228,-1086
58,205,-1056
130,212,-1022
132,293,-942
114,323,-901
68,314,-855
59,214,-857
44,134,-871
-8,38,-914
-40,33,-944
-73,113,-953
-26,166,-898
32,257,-786
1,235,-695
-9,229,-701
-33,212,-786
-47,215,-821
-55,240,-833
-44,205,-738
-66,191,-685
-128,223,-693
-123,319,-759
-78,375,-760
51,438,-680
145,315,-520
151,251,-482
140,188,-491
144,229,-502
147,263,-473
126,247,-339
79,111,-210
33,33,-208
-22,-90,-285
-25,-118,-325
-22,-60,-392
0,104,-438
18,185,-416
52,312,-279
67,342,-179
93,314,28
56,180,182
28,90,208
-15,-56,158
-17,-99,123
-8,-124,97
-4,-111,112
8,-60,175
34,-18,245
43,0,270
33,-12,291
10,-47,309
-56,-114,315
-94,-131,319
-150,-138,400
-159,-131,556
-156,-138,631
-172,-108,633
-211,-44,509
-220,-28,485
-233,-31,543
-273,-89,630
-310,-136,664
-387,-223,730
-408,-288,735
-386,-297,738
-279,-266,760
-207,-199,824
-199,-169,880
-213,-157,918
-191,-180,893
-162,-184,880
-130,-171,840
-127,-132,873
-125,-117,920
-115,-134,1028
-131,-242,1073
-138,-307,1064
-153,-364,1022
-207,-345,1034
-246,-325,1044
-227,-326,997
-154,-342,881
-144,-345,817
-140,-319,750
-91,-214,769
-98,-168,789
-191,-206,786
-260,-365,714
-315,-410,685
-413,-443,651
-429,-443,600
-418,-439,549
-382,-448,328
-385,-386,83
-380,-326,11
-283,-226,-101
-190,-222,-172
-150,-216,-204
20,-104,-234
179,110,-155
232,201,-172
211,264,-320
135,275,-466
119,277,-513
90,244,-590
115,233,-681
131,241,-723
141,275,-833
144,387,-941
129,458,-972
63,521,-987
38,505,-979
15,426,-967
8,352,-1035
8,336,-1096
-17,391,-1173
-25,425,-1150
-41,427,-1043
-32,376,-912
-23,345,-860
11,283,-848
61,311,-892
52,348,-903
-13,370,-872
-34,341,-831
-38,269,-727
-6,244,-622
0,256,-598
23,275,-579
43,281,-576
104,247,-542
172,124,-439
188,54,-384
160,-9,-334
139,13,-347
146,120,-394
182,196,-435
189,198,-442
144,176,-428
83,189,-454
74,206,-486
81,249,-510
112,306,-489
198,419,-362
210,422,-183
191,373,-112
149,220,-26
80,53,18
31,-21,21
-37,-91,-15
-16,-48,-22
88,129,65
125,196,135
177,244,256
198,217,289
214,68,267
188,-45,232
172,-56,247
99,-14,312
48,19,347
-36,75,427
-50,98,458
-50,83,510
-77,-16,613
-115,-60,683
-229,-89,779
-278,-97,766
-333,-101,697
-339,-121,687
-331,-143,728
-347,-196,817
-319,-258,775
-274,-281,703
-228,-280,605
-250,-255,630
-253,-230,653
-231,-210,652
-189,-235,707
-168,-249,764
-118,-250,836
-70,-262,778
-52,-266,740
-29,-221,753
-19,-88,856
-12,-20,889
-22,-13,878
-49,-44,835
-95,-80,764
-77,-39,778
-90,-22,810
-167,-73,845
-211,-129,849
-281,-248,817
-314,-266,748
-303,-236,720
-222,-167,704
-225,-244,718
-297,-365,711
-449,-685,627
-567,-874,592
-579,-817,577
-505,-449,442
-380,-41,204
-318,35,82
-313,-85,-95
-364,-183,-191
-299,-178,-220
-8,-27,-239
112,56,-231
419,212,-258
403,165,-352
287,95,-421
64,-6,-511
-28,2,-530
-127,150,-561
-137,278,-622
-149,304,-689
-152,292,-864
-178,240,-1053
-187,249,-1130
-152,400,-1221
-97,589,-1250
-102,626,-1243
-156,572,-1185
-120,512,-1115
-63,492,-1089
44,530,-1061
42,551,-1027
-3,516,-1006
-35,444,-973
-16,407,-888
14,408,-838
26,415,-808
-17,383,-819
-104,306,-857
-146,285,-869
-131,293,-844
-77,301,-732
-86,231,-593
-106,214,-564
-107,259,-562
-11,343,-548
47,358,-513
133,303,-415
124,209,-353
107,194,-359
42,228,-457
19,283,-532
39,298,-515
91,310,-440
109,296,-403
131,284,-378
130,269,-458
110,249,-499
47,220,-539
20,218,-545
18,251,-514
52,301,-475
37,298,-435
-44,281,-316
-80,266,-230
-108,185,-62
-75,69,-47
-53,11,-64
-25,-76,-77
-20,-84,-77
-14,0,-44
-11,89,16
-4,90,47
4,0,121
5,-69,157
33,-186,207
48,-197,218
27,-131,277
-2,-80,326
-77,-46,427
-148,-79,498
-171,-88,515
-192,-72,558
-214,-99,644
-249,-142,685
-363,-242,674
-478,-312,561
-502,-326,499
-469,-315,456
-378,-275,520
-338,-244,559
-267,-216,604
-246,-235,647
-238,-238,682
-209,-207,737
-177,-161,733
-167,-140,725
-185,-125,754
-181,-120,801
-181,-120,839
-195,-138,906
-239,-159,955
-259,-172,949
-282,-210,901
-283,-255,872
-284,-279,877
-318,-356,908
-369,-409,915
-393,-428,890
-321,-402,839
-292,-429,838
-222,-478,839
-138,-521,912
-200,-570,957
-210,-582,896
-251,-566,765
-264,-479,705
-231,-465,713
-193,-567,781
-266,-754,778
-308,-842,757
-384,-912,759
-459,-855,725
-471,-804,661
-378,-647,434
-166,-335,190
-94,-156,103
179,154,-94
268,245,-187
188,262,-371
50,210,-519
6,227,-572
-18,298,-699
2,391,-887
-12,433,-984
-86,436,-1151
-109,410,-1213
-113,362,-1266
-42,345,-1254
24,360,-1260
112,436,-1303
149,576,-1304
159,613,-1268
173,620,-1181
194,533,-1138
211,468,-1129
225,389,-1138
168,416,-1129
83,393,-1098
-48,330,-1025
0,337,-944
-7,365,-900
-9,414,-790
10,427,-762
-3,379,-728
-66,294,-750
-83,261,-760
-55,222,-748
-16,226,-692
-9,245,-660
-3,301,-623
4,324,-602
51,341,-528
84,348,-501
145,349,-480
192,355,-424
217,357,-386
240,363,-326
168,407,-333
137,426,-364
84,368,-379
3,191,-334
-32,122,-332
-59,82,-350
-71,120,-354
-71,268,-346
-29,347,-298
-3,317,-254
13,140,-170
4,47,-146
7,-37,-136
39,0,-116
38,24,-83
35,28,11
33,11,66
14,-37,135
36,-57,169
125,-75,278
151,-75,395
134,-80,426
35,-139,450
-29,-170,469
-125,-225,504
-164,-259,548
-162,-273,584
-155,-279,652
-164,-243,670
-172,-226,663
-170,-221,663
-160,-268,694
-150,-318,707
-168,-460,709
-225,-565,671
-238,-575,645
-181,-473,662
-96,-291,765
-61,-213,848
-14,-105,1009
15,-130,1084
21,-174,1105
23,-249,1114
-4,-281,1091
-32,-269,1081
-76,-268,1100
-32,-312,1143
26,-363,1140
156,-478,1108
196,-460,1071
173,-395,1052
64,-238,988
